,points
0,"[[[ 435 1023]]

 [[ 438 1023]]]"
1,"[[[  76 1023]]

 [[  80 1023]]]"
2,"[[[ 947 1022]]

 [[ 948 1022]]

 [[ 949 1023]]

 [[ 950 1023]]

 [[ 951 1022]]]"
3,"[[[ 660 1022]]

 [[ 654 1022]]

 [[ 653 1023]]

 [[ 648 1023]]

 [[ 659 1023]]]"
4,"[[[ 621 1020]]

 [[ 622 1020]]]"
5,"[[[ 597 1019]]

 [[ 597 1020]]

 [[ 598 1020]]

 [[ 599 1021]]

 [[ 600 1020]]

 [[ 599 1019]]]"
6,"[[[ 944 1018]]

 [[ 945 1019]]]"
7,"[[[ 770 1018]]

 [[ 770 1019]]

 [[ 771 1019]]]"
8,"[[[ 802 1017]]

 [[ 802 1018]]

 [[ 804 1018]]

 [[ 805 1019]]

 [[ 808 1019]]

 [[ 807 1018]]

 [[ 805 1018]]

 [[ 804 1017]]]"
9,"[[[ 793 1017]]

 [[ 793 1018]]

 [[ 794 1018]]

 [[ 794 1017]]]"
10,"[[[ 777 1017]]

 [[ 778 1018]]

 [[ 777 1019]]

 [[ 777 1020]]

 [[ 783 1020]]

 [[ 783 1017]]

 [[ 781 1017]]

 [[ 780 1016]]

 [[ 778 1016]]]"
11,"[[[ 708 1023]]

 [[ 747 1023]]

 [[ 739 1020]]

 [[ 733 1020]]

 [[ 731 1018]]

 [[ 726 1019]]

 [[ 724 1015]]

 [[ 722 1014]]

 [[ 719 1016]]

 [[ 719 1018]]

 [[ 715 1022]]

 [[ 713 1021]]]"
12,"[[[ 881 1013]]

 [[ 881 1014]]

 [[ 883 1014]]

 [[ 882 1014]]]"
13,"[[[ 599 1023]]

 [[ 645 1023]]

 [[ 631 1019]]

 [[ 632 1021]]

 [[ 630 1023]]

 [[ 617 1022]]

 [[ 618 1018]]

 [[ 611 1018]]

 [[ 608 1016]]

 [[ 608 1013]]

 [[ 605 1013]]

 [[ 606 1017]]

 [[ 610 1020]]

 [[ 614 1018]]

 [[ 615 1021]]]"
14,"[[[ 795 1010]]

 [[ 796 1010]]]"
15,"[[[  68 1012]]

 [[  68 1014]]

 [[  70 1016]]

 [[  70 1018]]

 [[  71 1019]]

 [[  77 1019]]

 [[  78 1020]]

 [[  81 1020]]

 [[  82 1019]]

 [[  82 1017]]

 [[  80 1015]]

 [[  78 1015]]

 [[  77 1016]]

 [[  76 1015]]

 [[  76 1013]]

 [[  73 1010]]

 [[  70 1010]]]"
16,"[[[ 970 1006]]

 [[ 969 1007]]

 [[ 970 1008]]

 [[ 971 1008]]

 [[ 971 1007]]]"
17,"[[[ 713 1006]]

 [[ 710 1006]]

 [[ 708 1008]]

 [[ 708 1009]]

 [[ 704 1013]]

 [[ 703 1013]]

 [[ 702 1014]]

 [[ 702 1016]]

 [[ 705 1016]]

 [[ 706 1015]]

 [[ 707 1015]]

 [[ 708 1014]]

 [[ 708 1013]]

 [[ 709 1012]]

 [[ 710 1012]]

 [[ 713 1009]]]"
18,"[[[ 609 1006]]

 [[ 608 1007]]

 [[ 609 1007]]]"
19,"[[[ 728 1005]]

 [[ 728 1006]]

 [[ 729 1007]]

 [[ 730 1007]]

 [[ 730 1006]]

 [[ 729 1005]]]"
20,"[[[ 615 1005]]

 [[ 614 1006]]

 [[ 615 1006]]

 [[ 616 1007]]

 [[ 616 1006]]]"
21,"[[[ 475 1005]]

 [[ 475 1006]]

 [[ 476 1007]]

 [[ 477 1007]]

 [[ 478 1006]]

 [[ 478 1005]]]"
22,"[[[ 438 1004]]

 [[ 437 1004]]

 [[ 436 1005]]

 [[ 437 1004]]]"
23,"[[[ 564 1003]]

 [[ 564 1005]]

 [[ 565 1006]]

 [[ 566 1006]]

 [[ 567 1007]]

 [[ 569 1007]]

 [[ 569 1005]]

 [[ 568 1004]]

 [[ 567 1004]]

 [[ 566 1003]]]"
24,"[[[ 578 1002]]

 [[ 577 1002]]

 [[ 576 1003]]

 [[ 576 1005]]

 [[ 577 1005]]

 [[ 578 1004]]]"
25,"[[[ 873 1005]]

 [[ 875 1007]]

 [[ 879 1007]]

 [[ 880 1008]]

 [[ 883 1008]]

 [[ 883 1007]]

 [[ 880 1004]]

 [[ 880 1002]]

 [[ 879 1001]]

 [[ 877 1001]]]"
26,"[[[ 821 1000]]

 [[ 820 1001]]

 [[ 821 1002]]

 [[ 822 1001]]]"
27,"[[[ 565  998]]

 [[ 565 1000]]

 [[ 566 1001]]

 [[ 567 1000]]

 [[ 567  999]]

 [[ 566  998]]]"
28,"[[[638 997]]

 [[638 998]]

 [[642 998]]

 [[642 997]]]"
29,[[[462 997]]]
30,"[[[712 994]]

 [[711 995]]

 [[711 997]]

 [[712 998]]

 [[714 998]]

 [[714 995]]

 [[713 994]]]"
31,"[[[ 792  993]]

 [[ 791  994]]

 [[ 795  997]]

 [[ 798 1003]]

 [[ 800 1005]]

 [[ 800 1008]]

 [[ 801 1009]]

 [[ 806 1002]]

 [[ 806  996]]

 [[ 805  995]]

 [[ 805  992]]

 [[ 804  993]]

 [[ 797  993]]

 [[ 794  995]]

 [[ 793  993]]]"
32,"[[[ 746 1003]]

 [[ 751 1014]]

 [[ 757 1018]]

 [[ 763 1015]]

 [[ 767 1008]]

 [[ 771 1009]]

 [[ 779 1006]]

 [[ 784 1001]]

 [[ 784  997]]

 [[ 780 1003]]

 [[ 773 1007]]

 [[ 767 1003]]

 [[ 771  997]]

 [[ 766  997]]

 [[ 765 1002]]

 [[ 760 1004]]

 [[ 756  999]]

 [[ 755  992]]

 [[ 752  992]]]"
33,"[[[564 991]]

 [[564 992]]

 [[565 993]]

 [[565 992]]]"
34,"[[[877 990]]

 [[877 991]]

 [[878 992]]

 [[879 991]]

 [[878 990]]]"
35,[[[540 990]]]
36,"[[[831 988]]

 [[829 988]]

 [[829 992]]

 [[828 993]]

 [[824 989]]

 [[823 989]]

 [[821 991]]

 [[819 991]]

 [[818 993]]

 [[821 994]]

 [[823 996]]

 [[822 998]]

 [[825 996]]

 [[830 996]]

 [[832 994]]

 [[830 992]]

 [[831 991]]]"
37,"[[[  2 988]]

 [[  2 990]]]"
